-- format
-- [text to recognize] | [text to display or execute] | [is text a command?]

-- simple text --
one|1|false
two|2|false
three|3|false
four|4|false
five|5|false
six|6|false
seven|7|false
eight|8|false
nine|9|false
a|a|false
b|b|false
c|c|false
d|d|false
e|e|false
f|f|false
g|g|false
h|h|false
i|i|false
j|j|false
k|k|false
l|l|false
m|m|false
n|n|false
o|o|false
p|p|false
q|q|false
r|r|false
s|s|false
t|t|false
u|u|false
v|v|false
w|w|false
x|x|false
y|y|false
z|z|false
exit|exit|false
log in|login|false
hi|hi|false
